Primary Number,OTIS ID,Property Number,Name,Aliases and Alias Types,St Number,St Name,City,County,Zip,Vicinity,Other Geography,Evaluation Info,District Elements,Parent District,Assoc Resources,Parcel Num,MilePost,Ownership,Construction Year(s),oCode,Date Modified,Export Date
,684249,,Leviathan Lookout,,,,,Alpine,,,,"6Y, 05/15/2018, USFS_2018_0417_001",,,,,,,1959,,7/2/2019,9/23/2022
,692140,,PA-07-G54,,,,,Alpine,,,,"6Y, 07/24/2014, EPA_2013_0821_001",,,,,,,,,6/16/2020,9/23/2022
02-000570,568694,129121,"WOLFE, MONTE, CABIN",,,,BEAR VALLEY,Mariposa,,,,"7W, 12/11/2001, 02-0003",,,,,,,1931,o37120e1,4/5/2018,9/23/2022
,689996,,Bear Valley School,,550,Creekside DR,Bear Valley,Alpine,95223,,,"6Y, 01/22/2020, FEMA_2019_1223_001",,,,005-470-026-000,,,1974,o38120d1,7/27/2020,9/23/2022
,675592,,Bear Chair Lift,,2280,SR 207,Bear Valley,Alpine,95223,,,"6Y, 07/11/2017, USFS_2017_0616_002",,,,,,,1967,,8/11/2020,9/23/2022
,694660,,"Blue Lakes Cabin, FS# 5-03-51-386",5-03-51-386^USFS Number,,,ELD NF,Alpine,,,,"6Y, 05/29/2013, USFS_2013_0403_001",,,,,,,1908-1933,o38119e8,11/3/2020,9/23/2022
,524858,173458,CAPLES LAKE RESORT,,1111,SR 88,ELD NF,ALPINE,95646,,,"6Y, 07/31/2008, USFS080718A",,,,,,P,1942,o38120f1 | o38121f4,4/5/2018,9/23/2022
05-165204,715466,,van Loben Sels Range Cabin and Cabin/Horse Stalls,,,Tryon Meadow,Highland Lakes,Alpine,,,,"2D2, 09/02/2022, USFS_2022_0804_001",,,,,,,1940,o38119e7,9/16/2022,9/23/2022
,692609,,FS# 04170114407 Arborglyphs,04170114407^USFS Number,,,HTNF,Alpine,,,,"6Y, 07/09/2020, USFS_2015_0720_001",,,,,,,,,7/8/2020,9/23/2022
02-000480,489770,93119,SODA SPRING GUARD STATION COMPOUND,,,,HTNF,Alpine,,,,"2S2, 12/07/1994, DOE-02-94-0001-0000 | 2S2, 12/07/1994, USFS940906F",,,,,,,1940,,4/5/2018,9/23/2022
02-000481,490232,93369,CONNELL CABIN,,,,HTNF,Alpine,,,,"2S2, 12/07/1994, USFS940906G",,,,,,,1944,o37121c7,4/5/2018,9/23/2022
02-000482,497062,102565,DANBERG CABIN,,,,HTNF,Alpine,,,,"6Y, 07/16/1996, USFS960607A",,,,,,,1929-1930,o37120h2,4/5/2018,9/23/2022
,684233,,Caples Lake Maintenance Station|MR#2,Caples Lake Maintenance Station^Official Historic Name | MR#2^Other Name,20,Schneider Cow Camp Rd,Kirkwood,Alpine,95646,,,"6Y, 03/19/2019, CATRA_2019_0219_001 | 6YM, 03/19/2019, CATRA_2019_0219_001",,,,,,,1975,o38120f1,3/25/2021,9/23/2022
02-000072,485343,87361,MEISS CABIN AND BARN COMPLEX,,,,LTBMU,ALPINE,,,,"2S2, 12/28/1993, DOE-02-93-0001-0000 | 2S2, 12/28/1993, USFS930909A",,,,,,U,1878,,4/5/2018,9/23/2022
,554231,143864,CAMP LIAHONA LODGE,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0006-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1953,o38119d7,4/5/2018,9/23/2022
,554232,143865,LIAHONA CAMP DINING AREA,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0007-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1957,o38119d7,4/5/2018,9/23/2022
,554233,143866,LIAHONA CAMP KITCHEN,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0008-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1958,o38119d7,4/5/2018,9/23/2022
,554234,143867,LIAHONA CAMP SUPPLY SHED,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0009-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1955,o38119d7,4/5/2018,9/23/2022
,554235,143868,LIAHONA CAMP CAPER SHACK,SUPPLY SHED^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0010-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1955,o38119d7,4/5/2018,9/23/2022
,554236,143869,LIAHONA CAMP DIRECTORS CABIN,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0011-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1955,o38119d7,4/5/2018,9/23/2022
,554237,143870,LIAHONA CAMP FIRST AID CABIN,RESIDENCE^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0012-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1972,o38119d7,4/5/2018,9/23/2022
,554238,143871,LIAHONA CAMP WOMANS RESTROOM,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0013-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1951,o38119d7,4/5/2018,9/23/2022
,554239,143872,LIAHONA CAMP MEN'S RESTROOM,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0014-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1951,o38119d7,4/5/2018,9/23/2022
,554240,143873,LIAHONA CAMP CRAFT SHACK,RECREATION BLDG^Other Name | STORAGE^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0015-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554241,143874,LIAHONA CAMP SHOWER,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0016-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1979,o38119d7,4/5/2018,9/23/2022
,554242,143875,LIAHONA CAMP RESTROOM,RECREATIONAL BLDG^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0017-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1979,o38119d7,4/5/2018,9/23/2022
,554243,143876,LIAHONA CAMP RESTROOM,RECREATIONAL BLDG^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0018-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1984,o38119d7,4/5/2018,9/23/2022
,554244,143877,LIAHONA CAMP RESTROOM,REC BLDG^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0019-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554245,143883,LIAHONA CAMP SHOWER,RECREATION BLDG^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0020-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554246,143884,LIAHONA CAMP STAGE,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0021-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554247,143885,LIAHONA CAMP FLAG POLE,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0022-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554248,143886,LIAHONA CAMP CARETAKER'S CABIN,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0023-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554249,143887,LIAHONA CAMP TOOL SHED,STORAGE SHED^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0024-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554250,143888,LIAHONA CAMP EAST SHOWERS,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0025-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554251,143889,LIAHONA CAMP EAST RESTROOMS,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0026-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554252,143890,LIAHONA CAMP EAST RESTROOMS,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0027-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554253,143891,LIAHONA CAMP OUTHOUSE,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0028-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554254,143892,LIAHONA CAMP STORAGE SHED #2,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0029-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554255,143893,LIAHONA CAMP BUS LANDING #1,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0030-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554256,143894,LIAHONA CAMP BUS LANDING #2,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0031-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554257,143895,LIAHONA CAMP GARBAGE BIN,STORAGE^Other Name,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0032-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1989,o38119d7,4/5/2018,9/23/2022
,554258,143896,LIAHONA CAMP MONUMENT,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0033-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1959,o38119d7,4/5/2018,9/23/2022
,554259,143897,LIAHONA CAMP CHAPEL,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0034-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,1990,o38119d7,4/5/2018,9/23/2022
,554260,143898,A FRAME #1 SLEEPING SHELTER LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0035-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554261,143899,A FRAME #2 SLEEPING SHELTER LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0036-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554262,143900,A FRAME #3 SLEEPING SHELTER LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0037-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554263,143901,A FRAME #4 SLEEPING SHELTER LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0038-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554264,143902,A FRAME #5 SLEEPING SHELTER LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0039-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554265,143903,A FRAME #6 SLEEPING SHELTER LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0040-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554266,143904,SLEEPING STRUCTURE 1 LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0041-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554267,143908,SLEEPING STRUCTURE 2 LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0042-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554268,143909,SLEEPING STRUCTURE 3 LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0043-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554269,143910,SLEEPING STRUCTURE #4 LIAHONA CAMP,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0044-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554270,143911,LIAHONA CAMP SLEEPING STRUCTURE #5,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0045-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554271,143912,LIAHONA CAM SLEEPING STRUCTURE #6,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0046-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554272,143913,LIAHONA CAMP SLEEPING STRUCTURE #7,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0047-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554273,143914,LIAHONA CAMP SLEEPING STRUCTURE #8,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0048-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554274,143915,LIAHONA CAMP SLEEPING STRUCTURE #9,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0049-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,554275,143916,LIAHONA CAMP SLEEPING STRUCTURE #10,,,,MARKLEEVILLE,ALPINE,,X,,"6Y, 09/07/2003, DOE-02-03-0050-0000 | 6Y, 09/07/2003, USFS030925B",,,,002-242-30,,P,,o38119d7,4/5/2018,9/23/2022
,556622,141427,LOWER BEAR RIVER DAM,,,BEAR RIVER RESERVOIR,MARKLEEVILLE,ALPINE,,X,,"6Y, 05/07/2003, DOE-02-03-0005-0000 | 6Y, 05/07/2003, FERC030124A",,,,002-242-30,,P,1951,o38120e3,4/5/2018,9/23/2022
02-000462,461189,58890,ALPINE COUNTY LIBRARY,02-6120-001^Survey Number,,LARAMIE ST,MARKLEEVILLE,ALPINE,,,MONTGOMERY STREET (Corridor),"3S, , 6120-0005-0000",,,,2-30-06,,C,1928,o33114e5,4/5/2018,9/23/2022
02-000464,461191,58892,,,,MAIN ST,MARKLEEVILLE,ALPINE,,,MONTGOMERY ST (Corridor),"7N, , 6120-0007-0000",,,,2/27/2013,,P,1898,o33114e5,4/5/2018,9/23/2022
02-000465,461192,58893,"FISKE HOUSE, ALPINE HOTEL",02-6120-001^Survey Number | CUTTHROAT SALOO^Other Name,,MAIN ST,MARKLEEVILLE,ALPINE,,,MONTGOMERY ST (Corridor),"3S, , 6120-0008-0000",,,,2-29-07,,P,1862,o33114e5,4/5/2018,9/23/2022
02-000466,461193,58894,MARKLEEVILLE GENERAL STORE,02-6120-001^Survey Number,,MAIN ST,MARKLEEVILLE,ALPINE,,,MONTGOMERY ST (Corridor),"5S2, , 6120-0009-0000",,,,2/28/2007,,P,1915,o33114e5,4/5/2018,9/23/2022
,546239,151813,FORMER MARKLEEVILLE FIREHOUSE,,14777,MAIN ST,MARKLEEVILLE,ALPINE,96120,,WATER ST (Corridor),"6X, 09/30/2004, NPS-04001074-0001",,,,,,M,1965,o38119f7,4/5/2018,9/23/2022
