Primary Number,OTIS ID,Property Number,Name,Aliases and Alias Types,St Number,St Name,City,County,Zip,Vicinity,Other Geography,Evaluation Info,District Elements,Parent District,Assoc Resources,Parcel Num,MilePost,Ownership,Construction Year(s),oCode,Date Modified,Export Date
02-000471,473984,73123,NEW WEBSTER SCHOOL HOUSE,,,MONTGOMERY ST,MARKLEEVILLE,ALPINE,,,LARAMIE ST (Corridor),"7P, 02/14/1992, SPHI-ALP-003 | 7P, 09/23/1991, 02-0002",,,,,,C,1928,,4/5/2018,9/23/2022
02-000467,461194,58895,,,39,MONTGOMERY ST,MARKLEEVILLE,ALPINE,96120,,MAIN ST (Corridor),"5S2, , 6120-0010-0000",,,,2/27/2005,,P,1920,o33114e5,4/5/2018,9/23/2022
02-000468,461195,58896,,,41,MONTGOMERY ST,MARKLEEVILLE,ALPINE,96120,,SCHOOL STREET (Corridor),"5S2, , 6120-0011-0000",,,,2/27/2006,,P,1920,o33114e5,4/5/2018,9/23/2022
02-000469,461196,58897,,,43,MONTGOMERY ST,MARKLEEVILLE,ALPINE,96120,,,"5S2, , 6120-0012-0000",,,,2/27/2015,,P,1920,o33114e5,4/5/2018,9/23/2022
02-000470,461197,58898,,,47,MONTGOMERY ST,MARKLEEVILLE,ALPINE,96120,,,"5S2, , 6120-0013-0000",,,,2/27/2008,,P,1920,o33114e5,4/5/2018,9/23/2022
02-000474,461187,58888,"OLD LOG JAIL, HISTORIC LOG JAIL",02-6120-001^Survey Number,,SCHOOL ST,MARKLEEVILLE,ALPINE,,,MONTGOMERY ST (Corridor),"3S, , 6120-0003-0000 | 3S, 12/14/1988, 619.0-HP-88-02-001 | 7P, 08/13/1987, SPHI-ALP-001",,,,2/27/2007,,C,1865,o33114e5,4/5/2018,9/23/2022
02-000476,487588,90541,"HISTORICAL COMPLEX (OLD WEBSTER SCHOOL, OLD JAIL,","HISTORICAL COMPLEX (OLD WEBSTER SCHOOL, OLD JAIL, & OLD EQUI^Other Name",,SCHOOL ST,MARKLEEVILLE,ALPINE,,,,"7P, 08/13/1987, SPHI-ALP-001",,,,,,M,,,4/5/2018,9/23/2022
02-000475,461188,58889,"WEBSTER SCHOOLHOUSE, OLD","02-6120-001^Survey Number | OLD WEBSTER SCHOOL, MARKLEEVILLE SCHOOLHOUSE^Other Name",135,SCHOOL ST,MARKLEEVILLE,Alpine,96120,,HISTORICAL COMPLEX (Corridor),"1S, 07/11/2005, NPS-05000071-0000 | 3S, , 6120-0004-0000 | 3S, 07/12/2004, 02-0005 | 7P, 08/13/1987, SPHI-ALP-001",,,,2/27/2007,,,1882,o33114e5,10/9/2019,9/23/2022
,560243,137583,ALPINE STATION BLDG 1,,,SR 4,MARKLEEVILLE,ALPINE,,X,,"6Y, 01/08/2003, DOE-02-03-0001-0000 | 6Y, 01/08/2003, USFS021018A",,,,002-242-30,,F,,o38120d1,4/5/2018,9/23/2022
02-000606,688496,,Chalmers House/Mansion,,,SR 4,Markleeville,Alpine,96120,,,"2S2, 10/17/2018, USFS_2018_1008_001",,,,,,,,o38119e6,12/8/2020,9/23/2022
,684234,,Woodfords Maintenance Station|MR #3,MR #3^Other Name | Woodfords Maintenance Station^Official Historic Name,18935,SR 88,Markleeville,Alpine,96210,,,"6Y, 03/19/2019, CATRA_2019_0219_001 | 6YM, 03/19/2019, CATRA_2019_0219_001",,,,,,,1971,,3/25/2021,9/23/2022
02-000472,461185,58886,"EAST CARSON RIVER BRIDGE, BRIDGE #31-01",,,SR 89,MARKLEEVILLE,ALPINE,,,E. CARSON RIV. (Corridor),"7R, , 6120-0001-0000",,,,,SR 89 MP 13.30,S,1934,o33114e5,4/5/2018,9/23/2022
02-000473,461186,58887,MARKLEEVILLE CREEK BRIDGE,BRIDGE #31-02^Other Name,,SR 89,MARKLEEVILLE,ALPINE,,,MARKLEEVILLE CREEK (Corridor),"7R, , 6120-0002-0000",,,,,SR 89 MP 14.69,S,1929,o33114e5,4/5/2018,9/23/2022
02-000488,573150,122859,MARKLEEVILLE GUARD STATION COMPLEX,,,SR 89,MARKLEEVILLE,ALPINE,,,,"6Y, 01/26/1998, DOE-02-99-0001-9999 | 6Y, 01/26/1998, USFS981221A",,,,,,,1933-1950,,4/5/2018,9/23/2022
02-000463,461190,58891,ALPINE COUNTY COURTHOUSE,02-6120-001^Survey Number,14777,SR 89,MARKLEEVILLE,Alpine,96120,,WATER ST (Corridor),"1S, 09/30/2004, NPS-04001074-0000 | 3S, , 6120-0006-0000 | 3S, 12/23/2003, 02-0004 | 7P, 02/14/1992, SPHI-ALP-002 | 7P, 09/23/1991, 02-0001",,,,2/28/2004,,,1928,o33114e5,10/8/2019,9/23/2022
,509433,188876,TWIN LAKE CABIN,MOKELUMNE RIVER HYDROELECTRIC SYSTEM^Other Name,,USFS RD 9N01,MARKLEEVILLE,Alpine,,X,BLUE LAKES BASI (Corridor),"6Y, 02/27/2012, FERC111219A",,,,002-242-30,,,1930,o38119f7,5/20/2021,9/23/2022
,538378,159468,DINING HALL,CAMP PEACEFUL PINES^Other Name | KITCHEN^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1947,,4/5/2018,9/23/2022
,538379,159469,SUPERINTENDENT,CAMP PEACEFUL PINES^Other Name | COOKS' CABIN^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1964,,4/5/2018,9/23/2022
,538380,159470,CECIL WATSON CABIN,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1986,,4/5/2018,9/23/2022
,538381,159471,CABIN 1,CAMP PEACEFUL PINES^Other Name | DIRECTOR'S CABIN^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1948,,4/5/2018,9/23/2022
,538382,159472,CABIN 2,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1958,,4/5/2018,9/23/2022
,538383,159473,CABIN 3,CAMP PEACEFUL PINES^Other Name | DIRECTOR CABIN^Other Name | NURSE^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1947,,4/5/2018,9/23/2022
,538384,159474,CABIN #4,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1958,,4/5/2018,9/23/2022
,538385,159475,CABIN #5,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1948,,4/5/2018,9/23/2022
,538386,159476,CABIN #6,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1959,,4/5/2018,9/23/2022
,538387,159477,CABIN #7,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1948,,4/5/2018,9/23/2022
,538388,159478,CABIN #8,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1959,,4/5/2018,9/23/2022
,538389,159479,CABIN #9,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1948,,4/5/2018,9/23/2022
,538390,159480,CABIN 10,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1960,,4/5/2018,9/23/2022
,538391,159481,TENT CABIN 11,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1976,,4/5/2018,9/23/2022
,538392,159482,TENT CABIN 12,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1976,,4/5/2018,9/23/2022
,538393,159483,TENT CABIN 13,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1976,,4/5/2018,9/23/2022
,538394,159487,TENT CABIN 14,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1976,o37121c8,4/5/2018,9/23/2022
,538395,159488,WEST BATHROOM,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1970,o37121c8,4/5/2018,9/23/2022
,538396,159489,EAST BATHROOM,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1976,o37121c8,4/5/2018,9/23/2022
,538397,159490,GENERATOR SHED,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1971,o37121c8,4/5/2018,9/23/2022
,538398,159491,GARBAGE STORAGE SHED,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1970,o37121c8,4/5/2018,9/23/2022
,538399,159492,STORAGE SHED,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1960,o37121c8,4/5/2018,9/23/2022
,538400,159493,TOTEM POLES,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1976,o37121c8,4/5/2018,9/23/2022
,538402,159495,BASKETBALL,CAMP PEACEFUL PINES^Other Name | VOLLEYBALL COURTS^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1948,,4/5/2018,9/23/2022
,538403,159496,FOOT BRIDGES,CAMP PEACEFUL PINES^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/18/2004, USFS041108K",,,,,,P,1948,o37121c8,4/5/2018,9/23/2022
,524614,173666,HERMIT VALLEY RECREATION RESIDENCE TRACT,,,,STA NF,ALPINE,,,,"2S2, 04/22/2008, USFS080319L",,,,,,F,1927-1959,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524615,173667,LOT 1,HERMIT VALLEY RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524616,173668,LOT 2,HERMIT VALLEY RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524617,173669,LOT 3,HERMIT VALLEY RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524618,173670,LOT 4,HERMIT VALLEY RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524619,173671,LOT 5,HERMIT VALLEY RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524620,173672,PACIFIC HEIGHT RECREATION RESIDENCE TRACT,,,,STA NF,ALPINE,,,,"2S2, 04/22/2008, USFS080319L",,,,,,F,1925-1959,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524621,173673,LOT 1,PACIFIC HEIGHTS RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524622,173674,LOT 2,PACIFIC HEIGHTS RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524623,173675,LOT 4,PACIFIC HEIGHTS RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524624,173676,LOT 6,PACIFIC HEIGHTS RECREATION RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524625,173677,LOT 7,PACIFIC HEIGHTS RECREATIONAL RESIDENCE TRACT^Other Name,,,STA NF,ALPINE,,,,"2D2, 04/22/2008, USFS080319L",,,,,,F,1950,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524626,173678,LAKE ALPINE RECREATION RESIDENCE TRACT,,,,STA NF,ALPINE,,,,"6Y, 04/22/2008, USFS080319L",,,,,,F,1925-1959,o37122g4 | o38120d1,4/5/2018,9/23/2022
,524627,173679,PACIFIC CREEK RECREATION RESIDENCE TRACT,,,,STA NF,ALPINE,,,,"6Y, 04/22/2008, USFS080319L",,,,,,F,1925-1959,o37122g4 | o38119e8,4/5/2018,9/23/2022
,524628,173680,PACIFIC VALLEY RECREATION RESIDENCE TRACT,,,,STA NF,ALPINE,,,,"6Y, 04/22/2008, USFS080319L",,,,,,F,1925-1959,o37122g4 | o38119e8,4/5/2018,9/23/2022
,513182,184930,TOWER COW CAMP CABINS,,,,STA NF,ALPINE,,,,"2S2, 08/22/2011, USFS110525A",,,,,,F,1901,o35119d2,4/5/2018,9/23/2022
,513184,184932,TOWER COW CAMP CABINS HD,TOWER CABIN^Other Name,,,STA NF,ALPINE,,,,"2D2, 08/22/2011, USFS110525A",,,,,,F,1917,o35119d2,4/5/2018,9/23/2022
,513185,184933,TOWER COW CABINS HD,HUNTINGTON CABIN^Other Name,,,STA NF,ALPINE,,,,"2D2, 08/22/2011, USFS110525A",,,,,,F,1901,,4/5/2018,9/23/2022
,513187,184935,TOWER COW CAMP CABINS HD,HUNTINGTON BARN^Other Name,,,STA NF,ALPINE,,,,"2D2, 08/22/2011, USFS110525A",,,,,,F,1901,,4/5/2018,9/23/2022
02-000479,489794,92875,FS #05-16-52-294,LAKE ALPINE LODGE^Other Name,,,STA NF,ALPINE,,,,"6Y, 11/16/1994, DOE-02-94-0002-0000 | 6Y, 11/16/1994, USFS940908B",,,,,,,1943,,4/5/2018,9/23/2022
,538377,159467,CAMP PEACEFUL PINES,FS-05-16-53-804^Other Name,3,CLARK FORK RD,STA NF,Alpine,95314,,,"6Y, 11/18/2004, USFS041108K",,,,004 0037 024 00,,,1947,,4/5/2018,9/23/2022
,524691,173489,LAKE ALPINE LODGE,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1932,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524695,173493,LAKE ALPINE LODGE EMPLOYEE CABIN 1,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1926,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524697,173495,LAKE ALPINE LODGE EMPLOYEE CABIN 2,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1926,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524698,173496,LAKE ALPINE LODGE JEFFREY PINE CABIN,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1930,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524700,173498,LAKE ALPINE LODGE WHITE PINE CABIN,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1930,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524702,173500,LAKE ALPINE LODGE EMPLOYEE CABIN 3,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1930,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524887,173502,LAKE ALPINE RESORT EMPLOYEE CABIN 4,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1930,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524888,173503,LAKE ALPINE LODGE LAUNDRY,SHOWER BUILDING^Other Name,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1930,o37122g4 | o38120d1,5/14/2019,9/23/2022
,524889,173504,LAKE ALPINE LODGE QUAKING ASPEN CABIN,,4000,SR 4,STA NF,Alpine,95223,,,"6Y, 06/12/2008, USFS080521K",,,,,,,1930,o37122g4 | o38120d1,5/14/2019,9/23/2022
,507937,190557,MEADOW LAKE DAM,,,MEADOW LAKE DAM,WOODFORDS,ALPINE,,,,"2S2, 03/26/2012, FERC120224A",,,,,,F,1903,,4/5/2018,9/23/2022
02-000483,487522,90060,KIT CARSON MARKER,,,SR 88,WOODFORDS,ALPINE,,X,,"7L, 07/12/1939, SHL-0315-0000",,,,001-066-001,,F,,,4/5/2018,9/23/2022
02-000484,487665,90234,MEMORIAL TO PIONEER ODD FELLOWS,,,SR 88,WOODFORDS,ALPINE,,X,,"7L, 01/03/1944, SHL-0378-0000",,,,001-066-001,,F,,,4/5/2018,9/23/2022
